"Query"	"names_asics"	"Match"	"HMDB"	"PubChem"	"KEGG"	"SMILES"	"Comment"	"ChEBI"	"METLIN"
"1-Methyl-L-Histidine"	"1-Methyl-L-Histidine"	"1-Methylhistidine"	"HMDB0000001"	"92105"	"C01152"	"CN1C=C(N=C1)C[C@@H](C(=O)O)N"	"1"	"50599"	"3741"
"1-Methylhydantoin"	"1-Methylhydantoin"	"N-Methylhydantoin"	"HMDB0003646"	"69217"	"C02565"	"CN1CC(=O)NC1=O"	"1"	"16354"	NA
"1,3-Diaminopropane"	"1,3-Diaminopropane"	"1,3-Diaminopropane"	"HMDB0000002"	"428"	"C00986"	"C(CN)CN"	"1"	"15725"	"5081"
"2-AminoAdipic acid"	"2-AminoAdipicAcid"	"Aminoadipic acid"	"HMDB0000510"	"469"	"C00956"	"C(CC(C(=O)O)N)CC(=O)O"	"1"	"37024"	"5496"
"2-Aminobutyric acid"	"2-AminobutyricAcid"	"L-Alpha-aminobutyric acid"	"HMDB0000452"	"80283"	"C02356"	"CC[C@@H](C(=O)O)N"	"1"	"35619"	"12"
"2-Deoxyadenosine"	"2-Deoxyadenosine"	"Deoxyadenosine"	"HMDB0000101"	"13730"	"C00559"	"C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)CO)O"	"1"	"17256"	"3382"
"2-Deoxycytidine"	"2-Deoxycytidine"	"Deoxycytidine"	"HMDB0000014"	"13711"	"C00881"	"C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)CO)O"	"1"	"15698"	"3367"
"2-Deoxyguanosine"	"2-Deoxyguanosine"	"Deoxyguanosine"	"HMDB0000085"	"187790"	"C00330"	"C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)CO)O"	"1"	"17172"	"3395"
"2-Hydroxybutyric acid"	"2-HydroxybutyricAcid"	"2-Hydroxybutyric acid"	"HMDB0000008"	"11266"	"C05984"	"CCC(C(=O)O)O"	"1"	"1148"	"3783"
"2-HydroxyphenylAcetic acid"	"2-HydroxyphenylAceticAcid"	"Ortho-Hydroxyphenylacetic acid"	"HMDB0000669"	"11970"	"C05852"	"C1=CC=C(C(=C1)CC(=O)O)O"	"1"	"28478"	"5639"
"2-Methylglutaric acid"	"2-MethylglutaricAcid"	"2-Methylglutaric acid"	"HMDB0000422"	"12046"	NA	"CC(CCC(=O)O)C(=O)O"	"1"	"68567"	"5411"
"2-Oxobutyrate"	"2-Oxobutyrate"	"2-Ketobutyric acid"	"HMDB0000005"	"58"	"C00109"	"CCC(=O)C(=O)O"	"1"	"30831"	NA
"2-Oxoglutarate"	"2-Oxoglutarate"	"Oxoglutaric acid"	"HMDB0000208"	"51"	"C00026"	"C(CC(=O)O)C(=O)C(=O)O"	"1"	"30915"	"5218"
"2-Oxoisovalerate"	"2-Oxoisovalerate"	"Alpha-ketoisovaleric acid"	"HMDB0000019"	"49"	"C00141"	"CC(C)C(=O)C(=O)O"	"1"	"16530"	"5091"
"2-Picolinic acid"	"2-PicolinicAcid"	"Picolinic acid"	"HMDB0002243"	"1018"	"C10164"	"C1=CC=NC(=C1)C(=O)O"	"1"	"28747"	NA
"2-Propanol"	"2-Propanol"	"Isopropyl alcohol"	"HMDB0000863"	"3776"	"C01845"	"CC(C)O"	"1"	"17824"	"4192"
"3-Hydroxybutyrate"	"3-Hydroxybutyrate"	"3-Hydroxybutyric acid"	"HMDB0000357"	"441"	"C01089"	"CC(CC(=O)O)O"	"1"	"20067"	"125"
"3-HydroxyphenylAcetic acid"	"3-HydroxyphenylAceticAcid"	"3-Hydroxyphenylacetic acid"	"HMDB0000440"	"12122"	"C05593"	"C1=CC(=CC(=C1)O)CC(=O)O"	"1"	"17445"	"5429"
"3-Methyl-L-Histidine"	"3-Methyl-L-Histidine"	"3-Methylhistidine"	"HMDB0000479"	"64969"	"C01152"	"CN1C=NC=C1C[C@@H](C(=O)O)N"	"1"	"27596"	"5466"
"3-Methyladipic acid"	"3-MethyladipicAcid"	"3-Methyladipic acid"	"HMDB0000555"	"6999745"	NA	"C[C@@H](CCC(=O)O)CC(=O)O"	"1"	NA	"3797"
"3-Methylxanthine"	"3-Methylxanthine"	"3-Methylxanthine"	"HMDB0001886"	"70639"	"C16357"	"CN1C2=C(C(=O)NC1=O)NC=N2"	"1"	"62207"	"2820"
"3-PhenylPropionic acid"	"3-PhenylPropionicAcid"	"Hydrocinnamic acid"	"HMDB0000764"	"107"	"C05629"	"C1=CC=C(C=C1)CCC(=O)O"	"1"	"28631"	"4153"
"4-AminoHippuric acid"	"4-AminoHippuricAcid"	"4-Aminohippuric acid"	"HMDB0001867"	"2148"	"D06890"	"C1=CC(=CC=C1C(=O)NCC(=O)O)N"	"1"	"104011"	"6359"
"4-EthylPhenol"	"4-EthylPhenol"	"4-Ethylphenol"	"HMDB0029306"	"31242"	"C13637"	"CCC1=CC=C(C=C1)O"	"1"	"49584"	NA
"4-HydroxyphenylAcetic acid"	"4-HydroxyphenylAceticAcid"	"p-Hydroxyphenylacetic acid"	"HMDB0000020"	"127"	"C00642"	"C1=CC(=CC=C1CC(=O)O)O"	"1"	"18101"	"130"
"5-AminoValeric acid"	"5-AminoValericAcid"	"5-Aminopentanoic acid"	"HMDB0003355"	"138"	"C00431"	"C(CCN)CC(=O)O"	"1"	"15887"	"6902"
"7-Methylxanthine"	"7-Methylxanthine"	"7-Methylxanthine"	"HMDB0001991"	"68374"	"C16353"	"CN1C=NC2=C1C(=O)NC(=O)N2"	"1"	"48991"	NA
"Acetaminophen"	"Acetaminophen"	"Acetaminophen"	"HMDB0001859"	"1983"	"C06804"	"CC(=O)NC1=CC=C(C=C1)O"	"1"	"46195"	"6353"
"Acetic acid"	"AceticAcid"	"Acetic acid"	"HMDB0000042"	"176"	"C00033"	"CC(=O)O"	"1"	"15366"	"3206"
"Acetoacetate"	"Acetoacetate"	"Acetoacetic acid"	"HMDB0000060"	"96"	"C00164"	"CC(=O)CC(=O)O"	"1"	"15344"	"276"
